
disktest.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   21b6c:	c2ef 0008      	muluw %sp@(8),%d1
   21b70:	d041           	addw %d1,%d0
   21b72:	4840           	swap %d0
   21b74:	4240           	clrw %d0
   21b76:	322f 0006      	movew %sp@(6),%d1
   21b7a:	c2ef 000a      	muluw %sp@(10),%d1
   21b7e:	d081           	addl %d1,%d0
   21b80:	4e75           	rts
	...

00021b84 <strcmp>:
   21b84:	4e56 0000      	linkw %fp,#0
   21b88:	226e 0008      	moveal %fp@(8),%a1
   21b8c:	206e 000c      	moveal %fp@(12),%a0
   21b90:	2009           	movel %a1,%d0
   21b92:	2208           	movel %a0,%d1
   21b94:	8081           	orl %d1,%d0
   21b96:	7203           	moveq #3,%d1
   21b98:	c081           	andl %d1,%d0
   21b9a:	6624           	bnes 21bc0 <strcmp+0x3c>
   21b9c:	2010           	movel %a0@,%d0
   21b9e:	b091           	cmpl %a1@,%d0
   21ba0:	661e           	bnes 21bc0 <strcmp+0x3c>
   21ba2:	2200           	movel %d0,%d1
   21ba4:	0681 fefe feff 	addil #-16843009,%d1
   21baa:	4680           	notl %d0
   21bac:	c081           	andl %d1,%d0
   21bae:	0280 8080 8080 	andil #-2139062144,%d0
   21bb4:	6634           	bnes 21bea <strcmp+0x66>
   21bb6:	5889           	addql #4,%a1
   21bb8:	5888           	addql #4,%a0
   21bba:	2011           	movel %a1@,%d0
   21bbc:	b090           	cmpl %a0@,%d0
   21bbe:	67e2           	beqs 21ba2 <strcmp+0x1e>
   21bc0:	1011           	moveb %a1@,%d0
   21bc2:	670c           	beqs 21bd0 <strcmp+0x4c>
   21bc4:	b010           	cmpb %a0@,%d0
   21bc6:	6614           	bnes 21bdc <strcmp+0x58>
   21bc8:	5289           	addql #1,%a1
   21bca:	5288           	addql #1,%a0
   21bcc:	1011           	moveb %a1@,%d0
   21bce:	66f4           	bnes 21bc4 <strcmp+0x40>
   21bd0:	7000           	moveq #0,%d0
   21bd2:	7200           	moveq #0,%d1
   21bd4:	1210           	moveb %a0@,%d1
   21bd6:	9081           	subl %d1,%d0
   21bd8:	4e5e           	unlk %fp
   21bda:	4e75           	rts
   21bdc:	0280 0000 00ff 	andil #255,%d0
   21be2:	7200           	moveq #0,%d1
   21be4:	1210           	moveb %a0@,%d1
   21be6:	9081           	subl %d1,%d0
   21be8:	60ee           	bras 21bd8 <strcmp+0x54>
   21bea:	7000           	moveq #0,%d0
   21bec:	4e5e           	unlk %fp
   21bee:	4e75           	rts

00021bf0 <strncpy>:
   21bf0:	4e56 0000      	linkw %fp,#0
   21bf4:	48e7 3c30      	moveml %d2-%d5/%a2-%a3,%sp@-
   21bf8:	202e 0008      	movel %fp@(8),%d0
   21bfc:	282e 000c      	movel %fp@(12),%d4
   21c00:	222e 0010      	movel %fp@(16),%d1
   21c04:	2400           	movel %d0,%d2
   21c06:	8484           	orl %d4,%d2
   21c08:	7603           	moveq #3,%d3
   21c0a:	c483           	andl %d3,%d2
   21c0c:	6666           	bnes 21c74 <strncpy+0x84>
   21c0e:	b681           	cmpl %d1,%d3
   21c10:	6462           	bccs 21c74 <strncpy+0x84>
   21c12:	2044           	moveal %d4,%a0
   21c14:	2440           	moveal %d0,%a2
   21c16:	2808           	movel %a0,%d4
   21c18:	2618           	movel %a0@+,%d3
   21c1a:	2a03           	movel %d3,%d5
   21c1c:	0685 fefe feff 	addil #-16843009,%d5
   21c22:	2403           	movel %d3,%d2
   21c24:	4682           	notl %d2
   21c26:	c485           	andl %d5,%d2
   21c28:	0282 8080 8080 	andil #-2139062144,%d2
   21c2e:	6610           	bnes 21c40 <strncpy+0x50>
   21c30:	5981           	subql #4,%d1
   21c32:	2808           	movel %a0,%d4
   21c34:	24c3           	movel %d3,%a2@+
   21c36:	7403           	moveq #3,%d2
   21c38:	b481           	cmpl %d1,%d2
   21c3a:	65da           	bcss 21c16 <strncpy+0x26>
   21c3c:	4a81           	tstl %d1
   21c3e:	672c           	beqs 21c6c <strncpy+0x7c>
   21c40:	5381           	subql #1,%d1
   21c42:	41ea 0001      	lea %a2@(1),%a0
   21c46:	2244           	moveal %d4,%a1
   21c48:	5289           	addql #1,%a1
   21c4a:	2644           	moveal %d4,%a3
   21c4c:	1413           	moveb %a3@,%d2
   21c4e:	1482           	moveb %d2,%a2@
   21c50:	670c           	beqs 21c5e <strncpy+0x6e>
   21c52:	4a81           	tstl %d1
   21c54:	6716           	beqs 21c6c <strncpy+0x7c>
   21c56:	5381           	subql #1,%d1
   21c58:	1419           	moveb %a1@+,%d2
   21c5a:	10c2           	moveb %d2,%a0@+
   21c5c:	66f4           	bnes 21c52 <strncpy+0x62>
   21c5e:	43f0 1800      	lea %a0@(00000000,%d1:l),%a1
   21c62:	4a81           	tstl %d1
   21c64:	6706           	beqs 21c6c <strncpy+0x7c>
   21c66:	4218           	clrb %a0@+
   21c68:	b1c9           	cmpal %a1,%a0
   21c6a:	66fa           	bnes 21c66 <strncpy+0x76>
   21c6c:	4cdf 0c3c      	moveml %sp@+,%d2-%d5/%a2-%a3
   21c70:	4e5e           	unlk %fp
   21c72:	4e75           	rts
   21c74:	2440           	moveal %d0,%a2
   21c76:	4a81           	tstl %d1
   21c78:	66c6           	bnes 21c40 <strncpy+0x50>
   21c7a:	60f0           	bras 21c6c <strncpy+0x7c>

00021c7c <strrchr>:
   21c7c:	4e56 0000      	linkw %fp,#0
   21c80:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
   21c84:	222e 0008      	movel %fp@(8),%d1
   21c88:	242e 000c      	movel %fp@(12),%d2
   21c8c:	6732           	beqs 21cc0 <strrchr+0x44>
   21c8e:	7600           	moveq #0,%d3
   21c90:	45f9 0002 1cd8 	lea 21cd8 <strchr>,%a2
   21c96:	2f02           	movel %d2,%sp@-
   21c98:	2f01           	movel %d1,%sp@-
   21c9a:	4e92           	jsr %a2@
   21c9c:	508f           	addql #8,%sp
   21c9e:	4a80           	tstl %d0
   21ca0:	6712           	beqs 21cb4 <strrchr+0x38>
   21ca2:	2200           	movel %d0,%d1
   21ca4:	5281           	addql #1,%d1
   21ca6:	2600           	movel %d0,%d3
   21ca8:	2f02           	movel %d2,%sp@-
   21caa:	2f01           	movel %d1,%sp@-
   21cac:	4e92           	jsr %a2@
   21cae:	508f           	addql #8,%sp
   21cb0:	4a80           	tstl %d0
   21cb2:	66ee           	bnes 21ca2 <strrchr+0x26>
   21cb4:	2003           	movel %d3,%d0
   21cb6:	4cee 040c fff4 	moveml %fp@(-12),%d2-%d3/%a2
   21cbc:	4e5e           	unlk %fp
   21cbe:	4e75           	rts
   21cc0:	42ae 000c      	clrl %fp@(12)
   21cc4:	2d41 0008      	movel %d1,%fp@(8)
   21cc8:	4cee 040c fff4 	moveml %fp@(-12),%d2-%d3/%a2
   21cce:	4e5e           	unlk %fp
   21cd0:	4ef9 0002 1cd8 	jmp 21cd8 <strchr>
	...

00021cd8 <strchr>:
   21cd8:	4e56 0000      	linkw %fp,#0
   21cdc:	48e7 3c00      	moveml %d2-%d5,%sp@-
   21ce0:	206e 0008      	moveal %fp@(8),%a0
   21ce4:	162e 000f      	moveb %fp@(15),%d3
   21ce8:	2008           	movel %a0,%d0
   21cea:	7203           	moveq #3,%d1
   21cec:	c081           	andl %d1,%d0
   21cee:	4a03           	tstb %d3
   21cf0:	6760           	beqs 21d52 <strchr+0x7a>
   21cf2:	4a80           	tstl %d0
   21cf4:	6716           	beqs 21d0c <strchr+0x34>
   21cf6:	1010           	moveb %a0@,%d0
   21cf8:	6700 00ba      	beqw 21db4 <strchr+0xdc>
   21cfc:	b003           	cmpb %d3,%d0
   21cfe:	6700 009c      	beqw 21d9c <strchr+0xc4>
   21d02:	5288           	addql #1,%a0
   21d04:	2008           	movel %a0,%d0
   21d06:	7203           	moveq #3,%d1
   21d08:	c081           	andl %d1,%d0
   21d0a:	66ea           	bnes 21cf6 <strchr+0x1e>
   21d0c:	7000           	moveq #0,%d0
   21d0e:	4600           	notb %d0
   21d10:	c0ae 000c      	andl %fp@(12),%d0
   21d14:	2a00           	movel %d0,%d5
   21d16:	e18d           	lsll #8,%d5
   21d18:	8085           	orl %d5,%d0
   21d1a:	2a00           	movel %d0,%d5
   21d1c:	4845           	swap %d5
   21d1e:	4245           	clrw %d5
   21d20:	8a80           	orl %d0,%d5
   21d22:	2210           	movel %a0@,%d1
   21d24:	2005           	movel %d5,%d0
   21d26:	b380           	eorl %d1,%d0
   21d28:	2401           	movel %d1,%d2
   21d2a:	0682 fefe feff 	addil #-16843009,%d2
   21d30:	4681           	notl %d1
   21d32:	c481           	andl %d1,%d2
   21d34:	2800           	movel %d0,%d4
   21d36:	0684 fefe feff 	addil #-16843009,%d4
   21d3c:	2200           	movel %d0,%d1
   21d3e:	4681           	notl %d1
   21d40:	2004           	movel %d4,%d0
   21d42:	c081           	andl %d1,%d0
   21d44:	8082           	orl %d2,%d0
   21d46:	0280 8080 8080 	andil #-2139062144,%d0
   21d4c:	6658           	bnes 21da6 <strchr+0xce>
   21d4e:	5888           	addql #4,%a0
   21d50:	60d0           	bras 21d22 <strchr+0x4a>
   21d52:	4a80           	tstl %d0
   21d54:	670e           	beqs 21d64 <strchr+0x8c>
   21d56:	4a10           	tstb %a0@
   21d58:	6742           	beqs 21d9c <strchr+0xc4>
   21d5a:	5288           	addql #1,%a0
   21d5c:	2008           	movel %a0,%d0
   21d5e:	7203           	moveq #3,%d1
   21d60:	c081           	andl %d1,%d0
   21d62:	66f2           	bnes 21d56 <strchr+0x7e>
   21d64:	2010           	movel %a0@,%d0
   21d66:	2200           	movel %d0,%d1
   21d68:	0681 fefe feff 	addil #-16843009,%d1
   21d6e:	4680           	notl %d0
   21d70:	c081           	andl %d1,%d0
   21d72:	0280 8080 8080 	andil #-2139062144,%d0
   21d78:	6618           	bnes 21d92 <strchr+0xba>
   21d7a:	5888           	addql #4,%a0
   21d7c:	2010           	movel %a0@,%d0
   21d7e:	2200           	movel %d0,%d1
   21d80:	0681 fefe feff 	addil #-16843009,%d1
   21d86:	4680           	notl %d0
   21d88:	c081           	andl %d1,%d0
   21d8a:	0280 8080 8080 	andil #-2139062144,%d0
   21d90:	67e8           	beqs 21d7a <strchr+0xa2>
   21d92:	4a10           	tstb %a0@
   21d94:	6706           	beqs 21d9c <strchr+0xc4>
   21d96:	5288           	addql #1,%a0
   21d98:	4a10           	tstb %a0@
   21d9a:	66fa           	bnes 21d96 <strchr+0xbe>
   21d9c:	2008           	movel %a0,%d0
   21d9e:	4cdf 003c      	moveml %sp@+,%d2-%d5
   21da2:	4e5e           	unlk %fp
   21da4:	4e75           	rts
   21da6:	1010           	moveb %a0@,%d0
   21da8:	670a           	beqs 21db4 <strchr+0xdc>
   21daa:	b003           	cmpb %d3,%d0
   21dac:	67ee           	beqs 21d9c <strchr+0xc4>
   21dae:	5288           	addql #1,%a0
   21db0:	1010           	moveb %a0@,%d0
   21db2:	66f6           	bnes 21daa <strchr+0xd2>
   21db4:	7000           	moveq #0,%d0
   21db6:	4cdf 003c      	moveml %sp@+,%d2-%d5
   21dba:	4e5e           	unlk %fp
   21dbc:	4e75           	rts
	...

00021dc0 <__CTOR_LIST__>:
	...

00021dc8 <__CTOR_END__>:
	...

00021dd0 <__DTOR_END__>:
	...
   21dd8:	0809           	.short 0x0809
   21dda:	0000 000a      	orib #10,%d0
	...
   21dea:	001b 0000      	orib #0,%a3@+
   21dee:	0000 2000      	orib #0,%d0
	...
   21dfe:	0000 3031      	orib #49,%d0
   21e02:	3233 3435      	movew %a3@(00000035,%d3:w:4),%d1
   21e06:	3637 3839      	movew %sp@(00000039,%d3:l),%d3
   21e0a:	0000 0000      	orib #0,%d0
   21e0e:	0000 0061      	orib #97,%d0
   21e12:	6263           	bhis 21e77 <__DTOR_END__+0xa7>
   21e14:	6465           	bccs 21e7b <__DTOR_END__+0xab>
   21e16:	6667           	bnes 21e7f <__DTOR_END__+0xaf>
   21e18:	6869           	bvcs 21e83 <__DTOR_END__+0xb3>
   21e1a:	6a6b           	bpls 21e87 <__DTOR_END__+0xb7>
   21e1c:	6c6d           	bges 21e8b <__DTOR_END__+0xbb>
   21e1e:	6e6f           	bgts 21e8f <__DTOR_END__+0xbf>
   21e20:	7071           	moveq #113,%d0
   21e22:	7273           	moveq #115,%d1
   21e24:	7475           	moveq #117,%d2
   21e26:	7677           	moveq #119,%d3
   21e28:	7879           	moveq #121,%d4
   21e2a:	7a00           	moveq #0,%d5
	...
   21e88:	0000 3b3d      	orib #61,%d0
   21e8c:	2c2d 2e2f      	movel %a5@(11823),%d6
   21e90:	6000 0000      	braw 21e92 <__DTOR_END__+0xc2>
	...
   21ea8:	0000 005b      	orib #91,%d0
   21eac:	5c5d           	addqw #6,%a5@+
   21eae:	2700           	movel %d0,%a3@-
	...
   21ed8:	0809           	.short 0x0809
   21eda:	0000 000a      	orib #10,%d0
	...
   21eea:	001b 0000      	orib #0,%a3@+
   21eee:	0000 2000      	orib #0,%d0
	...
   21efe:	0000 2921      	orib #33,%d0
   21f02:	4023           	negxb %a3@-
   21f04:	2425           	movel %a5@-,%d2
   21f06:	5e5e           	addqw #7,%fp@+
   21f08:	262a 2800      	movel %a2@(10240),%d3
   21f0c:	0000 0000      	orib #0,%d0
   21f10:	0041 4243      	oriw #16963,%d1
   21f14:	4445           	negw %d5
   21f16:	4647           	notw %d7
   21f18:	4849           	.short 0x4849
   21f1a:	4a4b           	.short 0x4a4b
   21f1c:	4c4d           	.short 0x4c4d
   21f1e:	4e4f           	trap #15
   21f20:	5051           	addqw #8,%a1@
   21f22:	5253           	addqw #1,%a3@
   21f24:	5455           	addqw #2,%a5@
   21f26:	5657           	addqw #3,%sp@
   21f28:	5859           	addqw #4,%a1@+
   21f2a:	5a00           	addqb #5,%d0
	...
   21f88:	0000 3a2b      	orib #43,%d0
   21f8c:	3c5f           	moveaw %sp@+,%fp
   21f8e:	3e3f           	.short 0x3e3f
   21f90:	7e00           	moveq #0,%d7
	...
   21faa:	007b           	.short 0x007b
   21fac:	7c7d           	moveq #125,%d6
   21fae:	2200           	movel %d0,%d1
	...
   21fd0:	4e6f           	movel %usp,%sp
   21fd2:	2064           	moveal %a4@-,%a0
   21fd4:	6973           	bvss 22049 <__DTOR_END__+0x279>
   21fd6:	6b2e           	bmis 22006 <__DTOR_END__+0x236>
   21fd8:	006e 6f6e 6500 	oriw #28526,%fp@(25856)
   21fde:	2056           	moveal %fp@,%a0
   21fe0:	6f6c           	bles 2204e <__DTOR_END__+0x27e>
   21fe2:	756d           	.short 0x756d
   21fe4:	6520           	bcss 22006 <__DTOR_END__+0x236>
   21fe6:	6e61           	bgts 22049 <__DTOR_END__+0x279>
   21fe8:	6d65           	blts 2204f <__DTOR_END__+0x27f>
   21fea:	3a20           	movew %a0@-,%d5
   21fec:	2573 0a00 2f00 	movel %a3@(00000000,%d0:l:2),%a2@(12032)
   21ff2:	2044           	moveal %d4,%a0
   21ff4:	6972           	bvss 22068 <__DTOR_END__+0x298>
   21ff6:	6563           	bcss 2205b <__DTOR_END__+0x28b>
   21ff8:	746f           	moveq #111,%d2
   21ffa:	7279           	moveq #121,%d1
   21ffc:	206f 6620      	moveal %sp@(26144),%a0
   22000:	2573 3a0a 0a00 	movel %a3@(0000000a,%d3:l:2),%a2@(2560)
   22006:	2020           	movel %a0@-,%d0
   22008:	2530 3464      	movel %a0@(00000064,%d3:w:4),%a2@-
   2200c:	5c2d 2530      	addqb #6,%a5@(9520)
   22010:	3264           	moveaw %a4@-,%a1
   22012:	255c 2d25      	movel %a4@+,%a2@(11557)
   22016:	3032 6420      	movew %a2@(00000020,%d6:w:4),%d0
   2201a:	2530 3264      	movel %a0@(00000064,%d3:w:2),%a2@-
   2201e:	3a25           	movew %a5@-,%d5
   22020:	3032 643a      	movew %a2@(0000003a,%d6:w:4),%d0
   22024:	2530 3264      	movel %a0@(00000064,%d3:w:2),%a2@-
   22028:	0020 2025      	orib #37,%a0@-
   2202c:	2d31 3473      	movel %a1@(00000073,%d3:w:4),%fp@-
   22030:	2028 6469      	movel %a0@(25705),%d0
   22034:	7229           	moveq #41,%d1
   22036:	0a00 2020      	eorib #32,%d0
   2203a:	252d 3134      	movel %a5@(12596),%a2@-
   2203e:	7320           	.short 0x7320
   22040:	2569 0a00 5b25 	movel %a1@(2560),%a2@(23333)
   22046:	735d           	.short 0x735d
   22048:	0025 2d31      	orib #49,%a5@-
   2204c:	3473 0900      	moveaw %a3@(00000000,%d0:l),%a2
   22050:	0a09           	.short 0x0a09
   22052:	0925           	btst %d4,%a5@-
   22054:	3869 2062      	moveaw %a1@(8290),%a4
   22058:	7974           	.short 0x7974
   2205a:	6573           	bcss 220cf <__DTOR_END__+0x2ff>
   2205c:	2075 7365 6400 	moveal %a5@(00006400)@(00000000),%a0
   22062:	0a09           	.short 0x0a09
   22064:	0925           	btst %d4,%a5@-
   22066:	3869 2062      	moveaw %a1@(8290),%a4
   2206a:	7974           	.short 0x7974
   2206c:	6573           	bcss 220e1 <__DTOR_END__+0x311>
   2206e:	2066           	moveal %fp@-,%a0
   22070:	7265           	moveq #101,%d1
   22072:	650a           	bcss 2207e <__DTOR_END__+0x2ae>
   22074:	0a00 2e2e      	eorib #46,%d0
   22078:	0053 656c      	oriw #25964,%a3@
   2207c:	6563           	bcss 220e1 <__DTOR_END__+0x311>
   2207e:	7420           	moveq #32,%d2
   22080:	6120           	bsrs 220a2 <__DTOR_END__+0x2d2>
   22082:	6669           	bnes 220ed <__DTOR_END__+0x31d>
   22084:	6c65           	bges 220eb <__DTOR_END__+0x31b>
   22086:	2074 6f20 6f70 	moveal %a4@(00006f70,%d6:l:8),%a0
   2208c:	656e           	bcss 220fc <__DTOR_END__+0x32c>
   2208e:	3a00           	movew %d0,%d5
   22090:	2573 0a00 3e20 	movel %a3@(00000000,%d0:l:2),%a2@(15904)
   22096:	2573 0a00 2025 	movel %a3@(00000000,%d0:l:2),%a2@(8229)
   2209c:	2d31 3373 2000 	movel %a1@(20002020)@(20203c55),%fp@-
   220a2:	2020 2020 3c55 
   220a8:	503e           	.short 0x503e
   220aa:	0a00 2020      	eorib #32,%d0
   220ae:	203c 4449 523e 	movel #1145655870,%d0
   220b4:	0a00 2538      	eorib #56,%d0
   220b8:	640a           	bccs 220c4 <__DTOR_END__+0x2f4>
   220ba:	0020 252d      	orib #45,%a0@-
   220be:	3133 7320 0a00 	movew %a3@(00000a00,%d7:w:2),%a0@-
   220c4:	4661           	notw %a1@-
   220c6:	696c           	bvss 22134 <__DTOR_END__+0x364>
   220c8:	6564           	bcss 2212e <__DTOR_END__+0x35e>
   220ca:	2074 6f20 6d61 	moveal %a4@(00006d61,%d6:l:8),%a0
   220d0:	6c6c           	bges 2213e <__INIT_SECTION__+0x6>
   220d2:	6f63           	bles 22137 <__DTOR_END__+0x367>
   220d4:	2e0a           	movel %a2,%d7
   220d6:	002e 2e2e 7965 	orib #46,%fp@(31077)
   220dc:	6168           	bsrs 22146 <__FINI_SECTION__+0x6>
   220de:	206e 6f2e      	moveal %fp@(28462),%a0
   220e2:	0072 0020 2573 	oriw #32,%a2@(20092564)@(2f256420)
   220e8:	2009 2564 2f25 
   220ee:	6420 
   220f0:	0025 7800      	orib #0,%a5@-
   220f4:	5458           	addqw #2,%a0@+
   220f6:	5400           	addqb #2,%d0
   220f8:	4150           	.short 0x4150
   220fa:	4900           	chkl %d0,%d4
   220fc:	556e 6b6e      	subqw #2,%fp@(27502)
   22100:	6f77           	bles 22179 <_etext+0x31>
   22102:	6e20           	bgts 22124 <__DTOR_END__+0x354>
   22104:	6669           	bnes 2216f <_etext+0x27>
   22106:	6c65           	bges 2216d <_etext+0x25>
   22108:	2074 7970 6520 	moveal %a4@(65202225),%a0
   2210e:	2225 
   22110:	7322           	.short 0x7322
   22112:	2e20           	movel %a0@-,%d7
   22114:	2020           	movel %a0@-,%d0
   22116:	2020           	movel %a0@-,%d0
   22118:	2020           	movel %a0@-,%d0
   2211a:	2020           	movel %a0@-,%d0
   2211c:	0025 732f      	orib #47,%a5@-
   22120:	2573 0a00 2a2e 	movel %a3@(00000000,%d0:l:2),%a2@(10798)
   22126:	6170           	bsrs 22198 <_etext+0x50>
   22128:	6900 303a      	bvsw 25164 <_etext+0x301c>
   2212c:	0054 6865      	oriw #26725,%a4@
   22130:	2065           	moveal %a5@-,%a0
   22132:	6e64           	bgts 22198 <_etext+0x50>
   22134:	210a           	movel %a2,%a0@-
	...

00022138 <__INIT_SECTION__>:
   22138:	4e56 0000      	linkw %fp,#0
   2213c:	4e5e           	unlk %fp
   2213e:	4e75           	rts

00022140 <__FINI_SECTION__>:
   22140:	4e56 0000      	linkw %fp,#0
   22144:	4e5e           	unlk %fp
   22146:	4e75           	rts
