
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2065c:	2b2b 1818      	movel %a3@(6168),%a5@-
   20660:	1818           	moveb %a0@+,%d4
   20662:	1818           	moveb %a0@+,%d4
   20664:	1818           	moveb %a0@+,%d4
   20666:	1818           	moveb %a0@+,%d4
   20668:	1818           	moveb %a0@+,%d4
   2066a:	1818           	moveb %a0@+,%d4
   2066c:	1818           	moveb %a0@+,%d4
   2066e:	1818           	moveb %a0@+,%d4
   20670:	1818           	moveb %a0@+,%d4
   20672:	1818           	moveb %a0@+,%d4
   20674:	1818           	moveb %a0@+,%d4
   20676:	1818           	moveb %a0@+,%d4
   20678:	1818           	moveb %a0@+,%d4
   2067a:	1818           	moveb %a0@+,%d4
   2067c:	1818           	moveb %a0@+,%d4
   2067e:	1818           	moveb %a0@+,%d4
   20680:	2b18           	movel %a0@+,%a5@-
   20682:	1818           	moveb %a0@+,%d4
   20684:	1818           	moveb %a0@+,%d4
   20686:	1818           	moveb %a0@+,%d4
   20688:	1818           	moveb %a0@+,%d4
   2068a:	1818           	moveb %a0@+,%d4
   2068c:	1818           	moveb %a0@+,%d4
   2068e:	1818           	moveb %a0@+,%d4
   20690:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20694:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20698:	1818           	moveb %a0@+,%d4
   2069a:	1818           	moveb %a0@+,%d4
   2069c:	1818           	moveb %a0@+,%d4
   2069e:	182b 2b2b      	moveb %a3@(11051),%d4
   206a2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206a6:	2b18           	movel %a0@+,%a5@-
   206a8:	1818           	moveb %a0@+,%d4
   206aa:	1818           	moveb %a0@+,%d4
   206ac:	1818           	moveb %a0@+,%d4
   206ae:	1818           	moveb %a0@+,%d4
   206b0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206b4:	1818           	moveb %a0@+,%d4
   206b6:	182b 2b2b      	moveb %a3@(11051),%d4
   206ba:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206be:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206c2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206c6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206ca:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206ce:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206d2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206d6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206da:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206de:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206e2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206e6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206ea:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206ee:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206f2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   206f6:	2b26           	movel %fp@-,%a5@-
   206f8:	2626           	movel %fp@-,%d3
   206fa:	2614           	movel %a4@,%d3
   206fc:	1414           	moveb %a4@,%d2
   206fe:	1414           	moveb %a4@,%d2
   20700:	1414           	moveb %a4@,%d2
   20702:	3023           	movew %a3@-,%d0
   20704:	2323           	movel %a3@-,%a1@-
   20706:	2323           	movel %a3@-,%a1@-
   20708:	2330 2323 2325 	movel %a0@(00002325,%d2:w:2)@(253c3c2f),%a1@-
   2070e:	253c 3c2f 
   20712:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20716:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2071a:	2f03           	movel %d3,%sp@-
   2071c:	0303           	btst %d1,%d3
   2071e:	0303           	btst %d1,%d3
   20720:	0000 0000      	orib #0,%d0
   20724:	0003 0303      	orib #3,%d3
   20728:	0303           	btst %d1,%d3
   2072a:	0303           	btst %d1,%d3
   2072c:	0303           	btst %d1,%d3
   2072e:	0303           	btst %d1,%d3
   20730:	0303           	btst %d1,%d3
   20732:	0303           	btst %d1,%d3
   20734:	0303           	btst %d1,%d3
   20736:	032f 2f2f      	btst %d1,%sp@(12079)
   2073a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2073e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20742:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20746:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2074a:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   2074e:	3c3c 3c3c      	movew #15420,%d6
   20752:	3c3c 3c2f      	movew #15407,%d6
   20756:	2f3c 3c25 3c3c 	movel #1009073212,%sp@-
   2075c:	3c25           	movew %a5@-,%d6
   2075e:	2525           	movel %a5@-,%a2@-
   20760:	2523           	movel %a3@-,%a2@-
   20762:	2323           	movel %a3@-,%a1@-
   20764:	2323           	movel %a3@-,%a1@-
   20766:	2323           	movel %a3@-,%a1@-
   20768:	2323           	movel %a3@-,%a1@-
   2076a:	2323           	movel %a3@-,%a1@-
   2076c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20770:	2b2b 182b      	movel %a3@(6187),%a5@-
   20774:	2b18           	movel %a0@+,%a5@-
   20776:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2077a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2077e:	2b2b 1818      	movel %a3@(6168),%a5@-
   20782:	1818           	moveb %a0@+,%d4
   20784:	1818           	moveb %a0@+,%d4
   20786:	1818           	moveb %a0@+,%d4
   20788:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2078c:	2b18           	movel %a0@+,%a5@-
   2078e:	1818           	moveb %a0@+,%d4
   20790:	1818           	moveb %a0@+,%d4
   20792:	1818           	moveb %a0@+,%d4
   20794:	1818           	moveb %a0@+,%d4
   20796:	182b 2b2b      	moveb %a3@(11051),%d4
   2079a:	2b2b 2b18      	movel %a3@(11032),%a5@-
   2079e:	1818           	moveb %a0@+,%d4
   207a0:	1818           	moveb %a0@+,%d4
   207a2:	1818           	moveb %a0@+,%d4
   207a4:	1818           	moveb %a0@+,%d4
   207a6:	1818           	moveb %a0@+,%d4
   207a8:	1818           	moveb %a0@+,%d4
   207aa:	1818           	moveb %a0@+,%d4
   207ac:	1818           	moveb %a0@+,%d4
   207ae:	1818           	moveb %a0@+,%d4
   207b0:	1818           	moveb %a0@+,%d4
   207b2:	1818           	moveb %a0@+,%d4
   207b4:	1818           	moveb %a0@+,%d4
   207b6:	1818           	moveb %a0@+,%d4
   207b8:	1818           	moveb %a0@+,%d4
   207ba:	1818           	moveb %a0@+,%d4
   207bc:	1818           	moveb %a0@+,%d4
   207be:	1818           	moveb %a0@+,%d4
   207c0:	1818           	moveb %a0@+,%d4
   207c2:	1818           	moveb %a0@+,%d4
   207c4:	1818           	moveb %a0@+,%d4
   207c6:	1818           	moveb %a0@+,%d4
   207c8:	1818           	moveb %a0@+,%d4
   207ca:	1818           	moveb %a0@+,%d4
   207cc:	1818           	moveb %a0@+,%d4
   207ce:	1818           	moveb %a0@+,%d4
   207d0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207d4:	2b2b 2b18      	movel %a3@(11032),%a5@-
   207d8:	1818           	moveb %a0@+,%d4
   207da:	1818           	moveb %a0@+,%d4
   207dc:	1818           	moveb %a0@+,%d4
   207de:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207e2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207e6:	1818           	moveb %a0@+,%d4
   207e8:	1818           	moveb %a0@+,%d4
   207ea:	1818           	moveb %a0@+,%d4
   207ec:	1818           	moveb %a0@+,%d4
   207ee:	1818           	moveb %a0@+,%d4
   207f0:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207f4:	1818           	moveb %a0@+,%d4
   207f6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207fa:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   207fe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20802:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20806:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2080a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2080e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20812:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20816:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2081a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2081e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20822:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20826:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2082a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2082e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20832:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20836:	2b26           	movel %fp@-,%a5@-
   20838:	2626           	movel %fp@-,%d3
   2083a:	1414           	moveb %a4@,%d2
   2083c:	1414           	moveb %a4@,%d2
   2083e:	1414           	moveb %a4@,%d2
   20840:	1430 2323 2323 	moveb %a0@(00002323,%d2:w:2)@(23233023),%d2
   20846:	2323 3023 
   2084a:	2323           	movel %a3@-,%a1@-
   2084c:	2525           	movel %a5@-,%a2@-
   2084e:	3c3c 2f2f      	movew #12079,%d6
   20852:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20856:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2085a:	2f2f 0303      	movel %sp@(771),%sp@-
   2085e:	0303           	btst %d1,%d3
   20860:	0000 0000      	orib #0,%d0
   20864:	0003 0303      	orib #3,%d3
   20868:	0303           	btst %d1,%d3
   2086a:	0303           	btst %d1,%d3
   2086c:	0303           	btst %d1,%d3
   2086e:	0303           	btst %d1,%d3
   20870:	0303           	btst %d1,%d3
   20872:	0303           	btst %d1,%d3
   20874:	0303           	btst %d1,%d3
   20876:	032f 2f2f      	btst %d1,%sp@(12079)
   2087a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2087e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20882:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20886:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   2088a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2088e:	2f3c 3c3c 3c2f 	movel #1010580527,%sp@-
   20894:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20898:	2f3c 3c3c 3c3c 	movel #1010580540,%sp@-
   2089e:	3c25           	movew %a5@-,%d6
   208a0:	2525           	movel %a5@-,%a2@-
   208a2:	2323           	movel %a3@-,%a1@-
   208a4:	2323           	movel %a3@-,%a1@-
   208a6:	2330 2323 2323 	movel %a0@(00002323,%d2:w:2)@(2b2b2b2b),%a1@-
   208ac:	2b2b 2b2b 
   208b0:	1818           	moveb %a0@+,%d4
   208b2:	1818           	moveb %a0@+,%d4
   208b4:	1818           	moveb %a0@+,%d4
   208b6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   208ba:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   208be:	2b2b 2b18      	movel %a3@(11032),%a5@-
   208c2:	1818           	moveb %a0@+,%d4
   208c4:	1818           	moveb %a0@+,%d4
   208c6:	182b 2b2b      	moveb %a3@(11051),%d4
   208ca:	2b2b 2b18      	movel %a3@(11032),%a5@-
   208ce:	1818           	moveb %a0@+,%d4
   208d0:	1818           	moveb %a0@+,%d4
   208d2:	1818           	moveb %a0@+,%d4
   208d4:	1818           	moveb %a0@+,%d4
   208d6:	182b 2b2b      	moveb %a3@(11051),%d4
   208da:	2b2b 1818      	movel %a3@(6168),%a5@-
   208de:	1818           	moveb %a0@+,%d4
   208e0:	1818           	moveb %a0@+,%d4
   208e2:	1818           	moveb %a0@+,%d4
   208e4:	1818           	moveb %a0@+,%d4
   208e6:	1818           	moveb %a0@+,%d4
   208e8:	1818           	moveb %a0@+,%d4
   208ea:	1818           	moveb %a0@+,%d4
   208ec:	1818           	moveb %a0@+,%d4
   208ee:	1818           	moveb %a0@+,%d4
   208f0:	1818           	moveb %a0@+,%d4
   208f2:	1818           	moveb %a0@+,%d4
   208f4:	1818           	moveb %a0@+,%d4
   208f6:	1818           	moveb %a0@+,%d4
   208f8:	1818           	moveb %a0@+,%d4
   208fa:	1818           	moveb %a0@+,%d4
   208fc:	1818           	moveb %a0@+,%d4
   208fe:	1818           	moveb %a0@+,%d4
   20900:	1818           	moveb %a0@+,%d4
   20902:	1818           	moveb %a0@+,%d4
   20904:	1818           	moveb %a0@+,%d4
   20906:	1818           	moveb %a0@+,%d4
   20908:	1818           	moveb %a0@+,%d4
   2090a:	1818           	moveb %a0@+,%d4
   2090c:	1818           	moveb %a0@+,%d4
   2090e:	1818           	moveb %a0@+,%d4
   20910:	1818           	moveb %a0@+,%d4
   20912:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20916:	1818           	moveb %a0@+,%d4
   20918:	1818           	moveb %a0@+,%d4
   2091a:	1818           	moveb %a0@+,%d4
   2091c:	182b 2b2b      	moveb %a3@(11051),%d4
   20920:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20924:	2b18           	movel %a0@+,%a5@-
   20926:	1818           	moveb %a0@+,%d4
   20928:	1818           	moveb %a0@+,%d4
   2092a:	1818           	moveb %a0@+,%d4
   2092c:	1818           	moveb %a0@+,%d4
   2092e:	1818           	moveb %a0@+,%d4
   20930:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20934:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20938:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2093c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20940:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20944:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20948:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2094c:	2b2b 262b      	movel %a3@(9771),%a5@-
   20950:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20954:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20958:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2095c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20960:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20964:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20968:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2096c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20970:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20974:	2b26           	movel %fp@-,%a5@-
   20976:	2626           	movel %fp@-,%d3
   20978:	2626           	movel %fp@-,%d3
   2097a:	1414           	moveb %a4@,%d2
   2097c:	1414           	moveb %a4@,%d2
   2097e:	1414           	moveb %a4@,%d2
   20980:	1414           	moveb %a4@,%d2
   20982:	1423           	moveb %a3@-,%d2
   20984:	2323           	movel %a3@-,%a1@-
   20986:	2323           	movel %a3@-,%a1@-
   20988:	2323           	movel %a3@-,%a1@-
   2098a:	2325           	movel %a5@-,%a1@-
   2098c:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   20992:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20996:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   2099a:	2f03           	movel %d3,%sp@-
   2099c:	0303           	btst %d1,%d3
   2099e:	0303           	btst %d1,%d3
   209a0:	0000 0000      	orib #0,%d0
   209a4:	0000 0303      	orib #3,%d0
   209a8:	0303           	btst %d1,%d3
   209aa:	0303           	btst %d1,%d3
   209ac:	0303           	btst %d1,%d3
   209ae:	0303           	btst %d1,%d3
   209b0:	0303           	btst %d1,%d3
   209b2:	0303           	btst %d1,%d3
   209b4:	0303           	btst %d1,%d3
   209b6:	0303           	btst %d1,%d3
   209b8:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209bc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209c0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209c4:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209c8:	3c3c 3c2f      	movew #15407,%d6
   209cc:	2f3c 2f2f 2f2f 	movel #791621423,%sp@-
   209d2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209d6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   209da:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   209de:	3c3c 2525      	movew #9509,%d6
   209e2:	2525           	movel %a5@-,%a2@-
   209e4:	2523           	movel %a3@-,%a2@-
   209e6:	2330 3023      	movel %a0@(00000023,%d3:w),%a1@-
   209ea:	2323           	movel %a3@-,%a1@-
   209ec:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   209f0:	1818           	moveb %a0@+,%d4
   209f2:	1818           	moveb %a0@+,%d4
   209f4:	1818           	moveb %a0@+,%d4
   209f6:	182b 2b2b      	moveb %a3@(11051),%d4
   209fa:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   209fe:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20a02:	1818           	moveb %a0@+,%d4
   20a04:	1818           	moveb %a0@+,%d4
   20a06:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a0a:	2b2b 2b18      	movel %a3@(11032),%a5@-
   20a0e:	1818           	moveb %a0@+,%d4
   20a10:	1818           	moveb %a0@+,%d4
   20a12:	1818           	moveb %a0@+,%d4
   20a14:	1818           	moveb %a0@+,%d4
   20a16:	1818           	moveb %a0@+,%d4
   20a18:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a1c:	1818           	moveb %a0@+,%d4
   20a1e:	1818           	moveb %a0@+,%d4
   20a20:	1818           	moveb %a0@+,%d4
   20a22:	1818           	moveb %a0@+,%d4
   20a24:	1818           	moveb %a0@+,%d4
   20a26:	1818           	moveb %a0@+,%d4
   20a28:	1818           	moveb %a0@+,%d4
   20a2a:	1818           	moveb %a0@+,%d4
   20a2c:	1818           	moveb %a0@+,%d4
   20a2e:	1818           	moveb %a0@+,%d4
   20a30:	1818           	moveb %a0@+,%d4
   20a32:	1818           	moveb %a0@+,%d4
   20a34:	1818           	moveb %a0@+,%d4
   20a36:	1818           	moveb %a0@+,%d4
   20a38:	1818           	moveb %a0@+,%d4
   20a3a:	1818           	moveb %a0@+,%d4
   20a3c:	1818           	moveb %a0@+,%d4
   20a3e:	1818           	moveb %a0@+,%d4
   20a40:	1818           	moveb %a0@+,%d4
   20a42:	1818           	moveb %a0@+,%d4
   20a44:	1818           	moveb %a0@+,%d4
   20a46:	1818           	moveb %a0@+,%d4
   20a48:	1818           	moveb %a0@+,%d4
   20a4a:	1818           	moveb %a0@+,%d4
   20a4c:	1818           	moveb %a0@+,%d4
   20a4e:	1818           	moveb %a0@+,%d4
   20a50:	1818           	moveb %a0@+,%d4
   20a52:	1818           	moveb %a0@+,%d4
   20a54:	1818           	moveb %a0@+,%d4
   20a56:	1818           	moveb %a0@+,%d4
   20a58:	1818           	moveb %a0@+,%d4
   20a5a:	182b 2b2b      	moveb %a3@(11051),%d4
   20a5e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a62:	1818           	moveb %a0@+,%d4
   20a64:	1818           	moveb %a0@+,%d4
   20a66:	1818           	moveb %a0@+,%d4
   20a68:	1818           	moveb %a0@+,%d4
   20a6a:	1818           	moveb %a0@+,%d4
   20a6c:	1818           	moveb %a0@+,%d4
   20a6e:	182b 2b2b      	moveb %a3@(11051),%d4
   20a72:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a76:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a7a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a7e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a82:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a86:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a8a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a8e:	262b 2b2b      	movel %a3@(11051),%d3
   20a92:	2b2b 2b26      	movel %a3@(11046),%a5@-
   20a96:	262b 2b2b      	movel %a3@(11051),%d3
   20a9a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20a9e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20aa2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20aa6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20aaa:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20aae:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20ab2:	2b2b 2626      	movel %a3@(9766),%a5@-
   20ab6:	2626           	movel %fp@-,%d3
   20ab8:	2626           	movel %fp@-,%d3
   20aba:	1414           	moveb %a4@,%d2
   20abc:	1414           	moveb %a4@,%d2
   20abe:	3014           	movew %a4@,%d0
   20ac0:	1430 3023      	moveb %a0@(00000023,%d3:w),%d2
   20ac4:	2325           	movel %a5@-,%a1@-
   20ac6:	2323           	movel %a3@-,%a1@-
   20ac8:	2323           	movel %a3@-,%a1@-
   20aca:	2525           	movel %a5@-,%a2@-
   20acc:	3c3c 2f2f      	movew #12079,%d6
   20ad0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20ad4:	2f2f 2f03      	movel %sp@(12035),%sp@-
   20ad8:	032f 0303      	btst %d1,%sp@(771)
   20adc:	0303           	btst %d1,%d3
   20ade:	0303           	btst %d1,%d3
   20ae0:	0300           	btst %d1,%d0
   20ae2:	0000 0000      	orib #0,%d0
   20ae6:	0003 0303      	orib #3,%d3
   20aea:	0303           	btst %d1,%d3
   20aec:	0303           	btst %d1,%d3
   20aee:	0303           	btst %d1,%d3
   20af0:	0303           	btst %d1,%d3
   20af2:	2f03           	movel %d3,%sp@-
   20af4:	0303           	btst %d1,%d3
   20af6:	0303           	btst %d1,%d3
   20af8:	032f 2f2f      	btst %d1,%sp@(12079)
   20afc:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b00:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b04:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b08:	3c3c 3c3c      	movew #15420,%d6
   20b0c:	2f3c 3c2f 2f2f 	movel #1009725231,%sp@-
   20b12:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b16:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b1a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   20b1e:	2f2f 2f3c      	movel %sp@(12092),%sp@-
   20b22:	2525           	movel %a5@-,%a2@-
   20b24:	2525           	movel %a5@-,%a2@-
   20b26:	2323           	movel %a3@-,%a1@-
   20b28:	3030 2323 2b2b 	movew %a0@(00002b2b,%d2:w:2)@(2b181818),%d0
   20b2e:	2b18 1818 
   20b32:	1818           	moveb %a0@+,%d4
   20b34:	1818           	moveb %a0@+,%d4
   20b36:	1818           	moveb %a0@+,%d4
   20b38:	182b 2b2b      	moveb %a3@(11051),%d4
   20b3c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20b40:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20b44:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20b48:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20b4c:	1818           	moveb %a0@+,%d4
   20b4e:	1818           	moveb %a0@+,%d4
   20b50:	1818           	moveb %a0@+,%d4
   20b52:	1818           	moveb %a0@+,%d4
   20b54:	1818           	moveb %a0@+,%d4
   20b56:	1818           	moveb %a0@+,%d4
   20b58:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   20b5c:	2b18           	movel %a0@+,%a5@-
   20b5e:	1818           	moveb %a0@+,%d4
   20b60:	1818           	moveb %a0@+,%d4
   20b62:	1818           	moveb %a0@+,%d4
   20b64:	1818           	moveb %a0@+,%d4
   20b66:	1818           	moveb %a0@+,%d4
   20b68:	1818           	moveb %a0@+,%d4
   20b6a:	1818           	moveb %a0@+,%d4
   20b6c:	2b18           	movel %a0@+,%a5@-
   20b6e:	1818           	moveb %a0@+,%d4
   20b70:	1818           	moveb %a0@+,%d4
   20b72:	1818           	moveb %a0@+,%d4
   20b74:	1818           	moveb %a0@+,%d4
   20b76:	1818           	moveb %a0@+,%d4
   20b78:	1818           	moveb %a0@+,%d4
   20b7a:	1818           	moveb %a0@+,%d4
   20b7c:	1818           	moveb %a0@+,%d4
   20b7e:	1818           	moveb %a0@+,%d4
   20b80:	1818           	moveb %a0@+,%d4
   20b82:	1818           	moveb %a0@+,%d4
   20b84:	1818           	moveb %a0@+,%d4
   20b86:	1818           	moveb %a0@+,%d4
   20b88:	2b2b 1818      	movel %a3@(6168),%a5@-
   20b8c:	1818           	moveb %a0@+,%d4
   20b8e:	1818           	moveb %a0@+,%d4
   20b90:	1818           	moveb %a0@+,%d4
   20b92:	1818           	moveb %a0@+,%d4
